Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_pounds,Price,Price-binned,Screen-Full_HD,Screen-IPS_panel
Acer,4,2,1,5,14,0.551724138,8,256,3.528,978,Low,0,1
Dell,3,1,1,3,15.6,0.689655172,4,256,4.851,634,Low,1,0
Dell,3,1,1,7,15.6,0.931034483,8,256,4.851,946,Low,1,0
Dell,4,2,1,5,13.3,0.551724138,8,128,2.6901,1244,Low,0,1
HP,4,2,1,7,15.6,0.620689655,8,256,4.21155,837,Low,1,0
Dell,3,1,1,5,15.6,0.551724138,8,256,4.851,1016,Low,1,0
HP,3,3,1,5,15.6,0.551724138,8,256,4.6305,1117,Low,1,0
Acer,3,2,1,5,15,0.551724138,4,256,4.851,866,Low,0,1
Dell,3,1,1,5,15.6,0.862068966,4,256,5.0715,812,Low,1,0
Acer,3,3,1,7,15,0.620689655,8,256,4.851,1068,Low,0,1
Dell,3,1,1,7,15.6,0.620689655,8,256,4.69665,975,Low,1,0
HP,3,2,1,3,15.6,0.689655172,4,128,4.21155,558,Low,1,0
Asus,3,2,2,3,15.6,0.689655172,4,256,4.41,527,Low,1,0
Dell,4,2,1,5,14,0.551724138,8,256,3.7485,1117,Low,1,0
Asus,3,2,1,5,14,0.551724138,8,256,3.087,1195,Low,1,0
HP,3,2,1,5,15.6,0.862068966,8,256,4.1013,876,Low,1,0
Dell,4,1,1,7,13,0.620689655,8,256,3.087,1213,Low,0,1
Dell,3,1,1,7,15.6,0.620689655,8,256,4.851,1105,Low,1,0
Dell,4,2,1,5,15,0.551724138,8,256,4.1454,1392,Low,0,1
HP,3,2,1,5,14,0.551724138,8,256,3.59415,1092,Low,1,0
HP,4,3,1,7,15,0.620689655,8,256,4.03515,888,Low,0,1
HP,3,2,1,5,15.6,0.862068966,8,256,4.3218,761,Low,1,0
Dell,4,2,1,7,13,0.620689655,8,256,2.66805,2095,Medium,0,1
Dell,1,3,1,5,15.6,0.862068966,8,256,5.84325,1518,Low,1,0
Asus,4,2,1,7,14,0.931034483,8,256,2.75625,1333,Low,1,0
Dell,3,1,2,3,15.6,0.689655172,4,256,4.851,616,Low,1,0
Asus,3,3,1,3,15.6,0.827586207,6,256,4.41,733,Low,1,0
HP,3,1,1,7,15.6,0.931034483,8,256,4.21155,913,Low,1,0
HP,4,3,1,7,13,0.931034483,8,256,3.0429,1421,Low,0,1
HP,3,3,1,5,14,0.862068966,6,256,4.10622103,837,Low,0,1
Asus,4,3,1,7,14,0.931034483,8,256,2.8665,1515,Low,0,1
Lenovo,3,2,1,7,14,0.931034483,8,256,3.4839,1880,Medium,0,1
Dell,4,2,1,5,13,0.551724138,8,256,2.66805,2069,Medium,0,1
Asus,3,3,1,7,15.6,0.620689655,8,256,3.7485,1420,Low,1,0
HP,3,2,1,5,17.3,0.551724138,8,256,5.5125,1179,Low,1,0
Acer,4,2,1,7,14,0.620689655,8,256,3.528,1123,Low,0,1
Acer,3,3,1,3,15.6,0.931034483,4,256,4.851,727,Low,1,0
HP,3,2,1,7,14,0.620689655,8,256,3.59415,1255,Low,1,0
HP,3,2,1,5,13,0.862068966,4,256,4.10622103,888,Low,0,1
Lenovo,3,1,1,5,14,0.551724138,8,256,3.85875,1418,Low,0,1
Asus,4,2,1,7,14,0.620689655,8,256,2.75625,1396,Low,1,0
HP,4,2,1,5,14,0.931034483,4,256,3.2634,1374,Low,1,0
HP,3,1,1,5,15.6,0.551724138,6,256,4.21155,786,Low,1,0
Acer,3,3,1,5,17,0.551724138,4,256,6.615,1023,Low,0,1
Dell,3,1,1,5,15.6,0.551724138,8,256,4.69665,925,Low,1,0
Lenovo,1,3,1,7,15,0.965517241,16,256,5.5125,1371,Low,0,1
Acer,3,3,1,5,17,0.551724138,8,256,6.615,1085,Low,0,1
Huawei,4,2,1,5,13,0.862068966,8,256,2.31525,1714,Medium,0,1
